Series,S,Years,Season,Episode,Name,Date,Holiday,link,Description,Cover
Home Improvement,8,1991–1999,4,12,Twas the Night Before Chaos,13-Dec-1994,Christmas,https://www.imdb.com/title/tt0603406/?ref_=ttep_ep12,,
Home Improvement,8,1991–1999,5,12,Twas the Flight Before Christmas,12-Dec-1995,Christmas,https://www.imdb.com/title/tt0603405/?ref_=ttep_ep12,,
Home Improvement,8,1991–1999,6,7,I Was a Teenage Taylor,29-Oct-1996,Halloween,https://www.imdb.com/title/tt0603478/?ref_=ttep_ep7,,
Home Improvement,8,1991–1999,6,10,"The Wood, the Bad and the Hungry",26-Nov-1996,Thanksgiving,https://www.imdb.com/title/tt0603566/?ref_=ttep_ep10,,
Home Improvement,8,1991–1999,6,12,No Place Like Home,17-Dec-1996,Christmas,https://www.imdb.com/title/tt0603507/?ref_=ttep_ep12,,
Home Improvement,8,1991–1999,6,16,A Funny Valentine,11-Feb-1997,St. Valentine's Day,https://www.imdb.com/title/tt0603408/?ref_=ttep_ep16,,
Home Improvement,8,1991–1999,7,9,Thanksgiving,25-Nov-1997,Thanksgiving,https://www.imdb.com/title/tt0603542/?ref_=ttep_ep9,,
Home Improvement,8,1991–1999,7,11,Bright Christmas,16-Dec-1997,Christmas,https://www.imdb.com/title/tt0603438/?ref_=ttep_ep11,,
Home Improvement,8,1991–1999,8,6,Bewitched,27-Oct-1998,Halloween,https://www.imdb.com/title/tt0603433/?ref_=ttep_ep6,,
Home Improvement,8,1991–1999,8,11,Home for the Holidays,8-Dec-1998,Christmas,https://www.imdb.com/title/tt0603476/?ref_=ttep_ep11,,
Happy Endings,3,2011–2020,2,5,Spooky Endings,26-Oct-2011,Halloween,https://www.imdb.com/title/tt2040859/?ref_=ttep_ep5,,
Happy Endings,3,2011–2020,2,9,Grinches Be Crazy,7-Dec-2011,Christmas,https://www.imdb.com/title/tt2040863/?ref_=ttep_ep9,,
Happy Endings,3,2011–2020,2,13,The St. Valentine's Day Maxssacre,8-Feb-2012,St. Valentine's Day,https://www.imdb.com/title/tt2040856/?ref_=ttep_ep13,,
Happy Endings,3,2011–2020,3,4,More Like Stanksgiving,18-Nov-2012,Thanksgiving,https://www.imdb.com/title/tt2398476/?ref_=ttep_ep4,,
Happy Endings,3,2011–2020,3,7,No-Ho-Ho,18-Dec-2012,Christmas,https://www.imdb.com/title/tt2455616/?ref_=ttep_ep7,,
Hangin' with Mr. Cooper,5,1992–1997,1,10,Miracle in Oaktown,15-Dec-1992,Christmas,https://www.imdb.com/title/tt0595869/?ref_=ttep_ep10,,
Hangin' with Mr. Cooper,5,1992–1997,1,15,Valentine's Day Massacre,9-Feb-1993,St. Valentine's Day,https://www.imdb.com/title/tt0595918/?ref_=ttep_ep15,,
Hangin' with Mr. Cooper,5,1992–1997,2,11,Santa's Got a Brand New Bag,10-Dec-1993,Christmas,https://www.imdb.com/title/tt0595889/?ref_=ttep_ep11,,
Hangin' with Mr. Cooper,5,1992–1997,3,12,Christmas Show,16-Dec-1994,Christmas,https://www.imdb.com/title/tt0595833/?ref_=ttep_ep12,,
Hangin' with Mr. Cooper,5,1992–1997,4,5,Halloween,27-Oct-1995,Halloween,https://www.imdb.com/title/tt0595851/?ref_=ttep_ep5,,
Hangin' with Mr. Cooper,5,1992–1997,4,11,Christmas '95,15-Dec-1995,Christmas,https://www.imdb.com/title/tt0595832/?ref_=ttep_ep11,,
Cheers,11,1982–1993,3,4,Fairy Tales Can Come True,25-Oct-1984,Halloween,https://www.imdb.com/title/tt0539742/?ref_=ttep_ep4,,
Cheers,11,1982–1993,5,5,House of Horrors with Formal Dining and Used Brick,30-Oct-1986,Halloween,https://www.imdb.com/title/tt0789376/?ref_=ttep_ep5,,
Cheers,11,1982–1993,5,9,Thanksgiving Orphans,27-Nov-1986,Thanksgiving,https://www.imdb.com/title/tt0539876/?ref_=ttep_ep9,,
Cheers,11,1982–1993,6,12,Christmas Cheers,17-Dec-1987,Christmas,https://www.imdb.com/title/tt0539713/?ref_=ttep_ep12,,
Cheers,11,1982–1993,10,7,Bar Wars V: The Final Judgement,31-Oct-1991,Halloween,https://www.imdb.com/title/tt0539699/?ref_=ttep_ep7,,
Cheers,11,1982–1993,11,11,"Love Me, Love My Car",17-Dec-1992,Christmas,https://www.imdb.com/title/tt0539799/?ref_=ttep_ep11,,
Caroline in the City,4,1995–1999,1,8,Caroline and the Balloon,16-Nov-1995,Thanksgiving,https://www.imdb.com/title/tt0536729/?ref_=ttep_ep8,,
Caroline in the City,4,1995–1999,1,10,Caroline and the Christmas Break,14-Dec-1995,Christmas,https://www.imdb.com/title/tt0536742/?ref_=ttep_ep10,,
Caroline in the City,4,1995–1999,2,11,Caroline and the Freight King,17-Dec-1996,Christmas,https://www.imdb.com/title/tt0536760/?ref_=ttep_ep11,,
Caroline in the City,4,1995–1999,3,11,Caroline and the Used Car Salesman,8-Dec-1997,Christmas,https://www.imdb.com/title/tt0536806/?ref_=ttep_ep11,,
Caroline in the City,4,1995–1999,3,12,Caroline and the Decanter,15-Dec-1997,Christmas,https://www.imdb.com/title/tt0536750/?ref_=ttep_ep12,,
Caroline in the City,4,1995–1999,4,5,Caroline and the First Date,26-Oct-1998,Halloween,https://www.imdb.com/title/tt1099339/?ref_=ttep_ep5,,
Caroline in the City,4,1995–1999,4,11,Caroline and the Fright Before Christmas,21-Dec-1998,Christmas,https://www.imdb.com/title/tt0536761/?ref_=ttep_ep11,,
The Jamie Foxx Show,5,1996–2001,1,8,Kiss & Tell,30-Oct-1996,Halloween,https://www.imdb.com/title/tt0614365/?ref_=ttep_ep8,,
The Jamie Foxx Show,5,1996–2001,1,12,A Thanksgiving to Remember,27-Nov-1996,Thanksgiving,https://www.imdb.com/title/tt0614316/?ref_=ttep_ep12,,
The Jamie Foxx Show,5,1996–2001,2,7,Misery Loves Company,26-Oct-1997,Halloween,https://www.imdb.com/title/tt0614369/?ref_=ttep_ep7,,
The Jamie Foxx Show,5,1996–2001,3,10,Christmas Day-Ja Vu,17-Dec-1998,Christmas,https://www.imdb.com/title/tt0614329/?ref_=ttep_ep10,,
The Jeffersons,11,1975–1985,3,12,The Christmas Wedding,22-Dec-1976,Christmas,https://www.imdb.com/title/tt0614968/?ref_=ttep_ep12,,
The Jeffersons,11,1975–1985,4,15,"984 W. 124th Street, Apt. 5C",24-Dec-1977,Christmas,https://www.imdb.com/title/tt0614792/?ref_=ttep_ep15,,
The Jeffersons,11,1975–1985,5,12,George Finds a Father,20-Dec-1978,Christmas,https://www.imdb.com/title/tt0614845/?ref_=ttep_ep12,,
The Jeffersons,11,1975–1985,6,4,"Now You See It, Now You Don't: Part 1",21-Oct-1979,Halloween,https://www.imdb.com/title/tt0614940/?ref_=ttep_ep4,,
The Jeffersons,11,1975–1985,6,5,"Now You See It, Now You Don't: Part 2",28-Oct-1979,Halloween,https://www.imdb.com/title/tt0614941/?ref_=tt_mv_close,,
The Jeffersons,11,1975–1985,7,8,All I Want for Christmas,21-Dec-1980,Christmas,https://www.imdb.com/title/tt0614807/?ref_=ttep_ep8,,
The Jeffersons,11,1975–1985,10,10,Father Christmas,11-Dec-1983,Christmas,https://www.imdb.com/title/tt0614833/?ref_=ttep_ep10,,
Joey,2,2004–2006,1,12,Joey and the Plot Twist,9-Dec-2004,Christmas,https://www.imdb.com/title/tt0616310/?ref_=ttep_ep12,,
Joey,2,2004–2006,1,17,Joey and the Valentine's Date,10-Feb-2005,St. Valentine's Day,https://www.imdb.com/title/tt0616323/?ref_=ttep_ep17,,
Joey,2,2004–2006,2,10,Joey and the Bachelor Thanksgiving,24-Nov-2005,Thanksgiving,https://www.imdb.com/title/tt0616290/?ref_=ttep_ep10,,
Joey,2,2004–2006,2,13,Joey and the Christmas Party,15-Dec-2005,Christmas,https://www.imdb.com/title/tt0616296/?ref_=ttep_ep13,,
Just Shoot Me!,7,1997–2003,2,9,"Jesus, It's Christmas",16-Dec-1997,Christmas,https://www.imdb.com/title/tt0617920/?ref_=ttep_ep9,,
Just Shoot Me!,7,1997–2003,3,3,The Mask,27-Oct-1998,Halloween,https://www.imdb.com/title/tt0617986/?ref_=ttep_ep3,,
Just Shoot Me!,7,1997–2003,3,10,How the Finch Stole Christmas,15-Dec-1998,Christmas,https://www.imdb.com/title/tt0617913/?ref_=ttep_ep10,,
Just Shoot Me!,7,1997–2003,5,7,The First Thanksgiving,23-Nov-2000,Thanksgiving,https://www.imdb.com/title/tt0617978/?ref_=ttep_ep7,,
Just Shoot Me!,7,1997–2003,6,9,Christmas? Christmas!,13-Dec-2001,Christmas,https://www.imdb.com/title/tt0617882/?ref_=ttep_ep9,,
Just Shoot Me!,7,1997–2003,7,4,Halloween? Halloween!,29-Oct-2002,Halloween,https://www.imdb.com/title/tt0617907/?ref_=ttep_ep4,,
Kate & Allie,6,1984–1989,2,11,New Year's Eve,31-Dec-1984,New Year,https://www.imdb.com/title/tt0793934/?ref_=ttep_ep11,,
Kate & Allie,6,1984–1989,3,8,Thanksgiving,25-Nov-1985,Thanksgiving,https://www.imdb.com/title/tt0618760/?ref_=ttep_ep8,,
Kate & Allie,6,1984–1989,4,6,Halloween II,27-Oct-1986,Halloween,https://www.imdb.com/title/tt0618721/?ref_=ttep_ep6,,
Kate & Allie,6,1984–1989,5,12,The Nightmare Before Christmas,14-Dec-1987,Christmas,https://www.imdb.com/title/tt0618774/?ref_=ttep_ep12,,
The King of Queens,9,1998–2007,1,10,Supermarket Story,23-Nov-1998,Thanksgiving,https://www.imdb.com/title/tt0620161/?ref_=ttep_ep10,,
The King of Queens,9,1998–2007,1,11,Noel Cowards,14-Dec-1998,Christmas,https://www.imdb.com/title/tt0620117/?ref_=ttep_ep11,,
The King of Queens,9,1998–2007,1,16,S'ain't Valentine's,8-Feb-1999,St. Valentine's Day,https://www.imdb.com/title/tt0620143/?ref_=ttep_ep16,,
The King of Queens,9,1998–2007,2,10,Roamin' Holiday,22-Nov-1999,Thanksgiving,https://www.imdb.com/title/tt0620140/?ref_=ttep_ep10,,
The King of Queens,9,1998–2007,2,12,Net Prophets,13-Dec-1999,Christmas,https://www.imdb.com/title/tt0765908/?ref_=ttep_ep12,,
The King of Queens,9,1998–2007,2,17,Meet By-Product,14-Feb-2000,St. Valentine's Day,https://www.imdb.com/title/tt0620108/?ref_=ttep_ep17,,
The King of Queens,9,1998–2007,3,8,Dark Meet,20-Nov-2000,Thanksgiving,https://www.imdb.com/title/tt0620046/?ref_=ttep_ep8,,
The King of Queens,9,1998–2007,3,11,Better Camera,11-Dec-2000,Christmas,https://www.imdb.com/title/tt0620028/?ref_=ttep_ep11,,
The King of Queens,9,1998–2007,4,6,Ticker Treat,29-Oct-2001,Halloween,https://www.imdb.com/title/tt0620170/?ref_=ttep_ep6,,
The King of Queens,9,1998–2007,5,10,Loaner Car,25-Nov-2002,Thanksgiving,https://www.imdb.com/title/tt0620101/?ref_=ttep_ep10,,
The King of Queens,9,1998–2007,5,11,Mentalo Case,16-Dec-2002,Christmas,https://www.imdb.com/title/tt0620109/?ref_=ttep_ep11,,
The King of Queens,9,1998–2007,5,15,Animal Attraction,10-Feb-2003,St. Valentine's Day,https://www.imdb.com/title/tt0620017/?ref_=ttep_ep15,,
The King of Queens,9,1998–2007,6,9,"Thanks, Man",26-Nov-2003,Thanksgiving,https://www.imdb.com/title/tt0620167/?ref_=ttep_ep9,,
The King of Queens,9,1998–2007,6,11,Santa Claustrophobia,17-Dec-2003,Christmas,https://www.imdb.com/title/tt0620146/?ref_=ttep_ep11,,
The King of Queens,9,1998–2007,7,7,Silent Mite,15-Dec-2004,Christmas,https://www.imdb.com/title/tt0620153/?ref_=ttep_ep7,,
Last Man Standing,9,2011–2021,1,4,Last Halloween Standing,25-Oct-2011,Halloween,https://www.imdb.com/title/tt2065449/?ref_=ttep_ep4,,
Last Man Standing,9,2011–2021,1,10,Last Christmas Standing,6-Dec-2011,Christmas,https://www.imdb.com/title/tt2119136/?ref_=ttep_ep10,,
Last Man Standing,9,2011–2021,2,7,Putting a Hit on Christmas,14-Dec-2012,Christmas,https://www.imdb.com/title/tt2550248/?ref_=ttep_ep7,,
Last Man Standing,9,2011–2021,3,5,Haunted House,18-Oct-2013,Halloween,https://www.imdb.com/title/tt3220458/?ref_=ttep_ep5,,
Last Man Standing,9,2011–2021,3,9,Thanksgiving,22-Nov-2013,Thanksgiving,https://www.imdb.com/title/tt3220468/?ref_=ttep_ep9,,
Last Man Standing,9,2011–2021,3,11,Elfie,13-Dec-2013,Christmas,https://www.imdb.com/title/tt3360260/?ref_=ttep_ep11,,
Last Man Standing,9,2011–2021,3,15,Tasers,31-Jan-2014,St. Valentine's Day,https://www.imdb.com/title/tt3495488/?ref_=ttep_ep15,,
Last Man Standing,9,2011–2021,4,11,Wedding Planning,12-Dec-2014,Christmas,https://www.imdb.com/title/tt4265180/?ref_=ttep_ep11,,
Last Man Standing,9,2011–2021,5,6,Halloween,30-Oct-2015,Halloween,https://www.imdb.com/title/tt5151770/?ref_=ttep_ep6,,
Last Man Standing,9,2011–2021,5,9,The Gratitude List,20-Nov-2015,Thanksgiving,https://www.imdb.com/title/tt5197846/?ref_=ttep_ep9,,
Last Man Standing,9,2011–2021,5,11,Gift of the Wise Man,11-Dec-2015,Christmas,https://www.imdb.com/title/tt5200572/?ref_=ttep_ep11,,
Last Man Standing,9,2011–2021,6,5,Trick or Treat,21-Oct-2016,Halloween,https://www.imdb.com/title/tt6117816/?ref_=ttep_ep5,,
Last Man Standing,9,2011–2021,6,11,My Name Is Rob,16-Dec-2016,Christmas,https://www.imdb.com/title/tt6302188/?ref_=ttep_ep11,,
Last Man Standing,9,2011–2021,7,4,Bride of Prankenstein,19-Oct-2018,Halloween,https://www.imdb.com/title/tt9081548/?ref_=ttep_ep4,,
Last Man Standing,9,2011–2021,7,9,The Gift of the Mike Guy,14-Dec-2018,Christmas,https://www.imdb.com/title/tt9154346/?ref_=ttep_ep9,,
Last Man Standing,9,2011–2021,7,13,The Best Man,15-Feb-2019,St. Valentine's Day,https://www.imdb.com/title/tt15145050/?ref_=ttep_ep13,,
Laverne & Shirley,8,1976–1983,2,10,Oh Hear the Angels' Voices,21-Dec-1976,Christmas,https://www.imdb.com/title/tt0629000/?ref_=ttep_ep10,,
