Series,S,Years,Link,Country,Runtime,tags,Show Description,Youtube link,Episodes count,Netflix,Prime Video,Hulu,Disney+,Apple TV+,CBS All Access,Dish Network,Sling TV,NOW TV,Philo,AMC Network,AT & T TV                                                   ,Peacock TV,DIRECTV Stream,ESPN+,Paramount+,ROKU,Showtime,Starz,Vidgo,Xfinity
It's Always Sunny in Philadelphia,18, 2005– ,https://www.imdb.com/title/tt0472954/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, 2000s, 2010s, 2020s, usa, christmas, halloween, thanksgiving", A darkly hilarious and irreverent comedy about a group of dysfunctional friends who own a dive bar in Philly.,https://www.youtube.com/embed/rTGQiJ6sAxU,"The show aired 1 Christmas episode, 1 Thanksgiving episode, and 3 Halloween episodes.",https://www.authorityhacker.com/netflix-affiliate-program/,https://www.digitalfodder.com/netflix-affiliate-program-alternatives/,,,,,,,,,,,,,,,,,,,
Six Feet Under,5,2001–2005,https://www.imdb.com/title/tt0248654/?ref_=nv_sr_srsg_0,United States,60,"comedy, drama, 2000s, usa, christmas","This drama follows the lives of a family who runs a funeral home, exploring themes of life, death, and the meaning of existence.",,The show aired 1 Christmas episode.,,,,,,,,,,,,,,,,,,,,,
Supernatural,15,2005–2020,https://www.imdb.com/title/tt0460681/?ref_=tt_ov_inf,United States,43,"drama, horror, fantasy, 2000s, 2010s, 2020s, usa, christmas, halloween, thanksgiving, valentine's", Follow brothers Sam and Dean Winchester as they hunt supernatural creatures and unravel the mystery of their family's past.,,"The show aired 1 Christmas episode, 1 Thanksgiving episode, 1 Halloween episode, and 2 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Brooklyn Nine-Nine,8,2013–2021,https://www.imdb.com/title/tt2467372/?ref_=nv_sr_srsg_0,United States,23,"comedy, sitcom, 2010s, 2020s, usa, christmas, halloween, thanksgiving","This police procedural sitcom follows a team of detectives in the fictional 99th precinct of the NYPD, tackling both serious crimes and comedic mishaps.",,"The show aired 4 Christmas episodes, 4 Thanksgiving episodes, and 5 Halloween episodes.",,,,,,,,,,,,,,,,,,,,,
Bones,12,2005–2017,https://www.imdb.com/title/tt0460627/?ref_=tt_ov_inf,United States,43,"comedy, crime, drama, romance, 2000s, 2010s, usa, christmas, halloween, thanksgiving",Forensic anthropologist Dr. Temperance Bones Brennan and FBI Special Agent Seeley Booth team up to solve complex murder cases.,,"The show aired 3 Christmas episodes, 1 Thanksgiving episode, and 1 Halloween episode.",,,,,,,,,,,,,,,,,,,,,
Smallville,10,2001–2011,https://www.imdb.com/title/tt0279600/?ref_=tt_ov_inf,United States,42,"sci-fi, drama, action, adventure, 2000s, 2010s, usa, christmas","A young Clark Kent discovers his powers and navigates life in Smallville, Kansas while facing villains and trying to keep his abilities hidden.",,The show aired 2 Christmas episodes.,,,,,,,,,,,,,,,,,,,,,
House M.D.,8,2004–2012,https://www.imdb.com/title/tt0412142/?ref_=tt_ov_inf,United States,43,"drama, mystery, hospital, medical drama, 2000s, 2010s, usa, christmas, thanksgiving, valentine's","Dr. Gregory House, a brilliant but unconventional diagnostician, leads a team of doctors at Princeton-Plainsboro Teaching Hospital to solve mysterious medical cases.",,"The show aired 4 Christmas episodes, 1 Thanksgiving episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Scrubs,9,2001–2010,https://www.imdb.com/title/tt0285403/?ref_=tt_ov_inf,United States,22,"comedy, drama, medical drama, hospital, sitcom, 2000s, 2010s, usa, christmas, thanksgiving","Follow the personal and professional lives of medical interns, residents, and attending physicians at Sacred Heart Hospital.",,"The show aired 2 Christmas episodes, and 1 Thanksgiving episode.",,,,,,,,,,,,,,,,,,,,,
Friends,10,1994–2004,https://www.imdb.com/title/tt0108778/?ref_=tt_ov_inf,United States,22,"comedy, romance, sitcom, 90s, 2000s, usa, christmas, thanksgiving, valentine's",A group of friends navigate life and love in New York City while making us laugh and cry along the way.,,"The show aired 8 Christmas episodes, 9 Thanksgiving episodes, and 7 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
"Beverly Hills, 90210",10,1990–2000,https://www.imdb.com/title/tt0098749/?ref_=tt_ov_inf,United States,45,"drama, romance, 90s, 2000s, usa, christmas, thanksgiving, halloween, valentine's, new year",Follow a group of high schoolers in the wealthy Beverly Hills neighborhood as they navigate the trials and tribulations of adolescence and adulthood.,,"The show aired 8 Christmas episodes, 5 Thanksgiving episodes, 3 Halloween episodes, 7 Valentine's Day episodes, and 1 New Year episode.",,,,,,,,,,,,,,,,,,,,,
Grey’s Anatomy,19,2005– ,https://www.imdb.com/title/tt0413573/?ref_=tt_ov_inf,United States,43,"drama, romance, medical drama, hospital, 2000s, 2010s, 2020s, usa, christmas, thanksgiving, halloween, valentine's","Medical professionals at Seattle Grace Hospital experience love, loss, and everything in between while balancing their personal and professional lives.",,"The show aired 4 Christmas episodes, 2 Thanksgiving episodes, 4 Halloween episodes, and 3 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
How I met your mother,9,2005–2014,https://www.imdb.com/title/tt0460649/?ref_=tt_ov_inf,United States,22,"comedy, romance, drama, sitcom, 2000s, 2010s, usa, christmas, thanksgiving, halloween, valentine's",Follow the hilarious and heartfelt antics of five friends in New York City as one of them navigates his way through the ups and downs of finding love.,,"The show aired 7 Christmas episodes, 5 Thanksgiving episodes, 2 Halloween episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Seinfeld,9,1989–1998,https://www.imdb.com/title/tt0098904/?ref_=tt_ov_inf,United States,22,"comedy, sitcom, 90s, usa, christmas, thanksgiving",Join comedian Jerry Seinfeld and his quirky group of friends in New York City as they encounter hilarious situations and navigate the absurdities of everyday life.,,"The show aired 5 Christmas episodes, and 1 Thanksgiving episode.",,,,,,,,,,,,,,,,,,,,,
Two and a Half Men,12,2003–2015,https://www.imdb.com/title/tt0369179/?ref_=tt_ov_inf,United States,22,"comedy, sitcom, 2000s, 2010s, usa, christmas, halloween, thanksgiving, valentine's","This sitcom follows the lives of two brothers, one a carefree bachelor and the other a divorced father, as they raise the latter's son together.",,"The show aired 7 Christmas episodes, 1 Thanksgiving episode, 2 Halloween episodes, and 3 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Gilmore Girls,7,2000–2007,https://www.imdb.com/title/tt0238784/?ref_=nv_sr_srsg_0,United States,43,"comedy, drama, 2000s, usa, christmas, thanksgiving, valentine's", A witty and heartwarming dramedy about a mother-daughter duo navigating life in a charming New England town.,,"The show aired 4 Christmas episodes, 2 Thanksgiving episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
The X-files,11,1993–2018,https://www.imdb.com/title/tt0106179/?ref_=nv_sr_srsg_0,United States,43,"sci-fi, drama, mystery, crime, horror, 90s, 2000s, 2010s, usa, christmas, halloween",FBI agents Fox Mulder and Dana Scully investigate paranormal phenomena and government conspiracies while uncovering the truth behind extraterrestrial life.,,"The show aired 2 Christmas episodes, and 1 Halloween episode.",,"The truth is out there, and so are the X-Files' holiday episodes. Follow Mulder and Scully on their supernatural investigations during the holiday season with our comprehensive list of holiday-themed episodes. Don't miss out on the most thrilling holiday episodes from one of the most iconic TV series of all time. Check out our X-Files page now.",,,,,,,,,,,,,,,,,,,
This Is Us,6,2016–2022,https://www.imdb.com/title/tt5555260/?ref_=fn_al_tt_1,United States,45,"drama, romance, 2010s, 2020s, usa, christmas, thanksgiving, valentine's, halloween","The Pearson family's story spans time, as they navigate challenges and relationships. With a unique storytelling style that blends past and present, the show navigates life's ups and downs.",,"The show aired 1 Christmas episode, 4 Thanksgiving episodes, 1 Halloween episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Happy Days,11,1974–1984,https://www.imdb.com/title/tt0070992/?ref_=nv_sr_srsg_0,United States,22,"comedy, family, sitcom, music, 70s, 80s, usa, christmas, thanksgiving, valentine's, halloween","A classic sitcom set in the 1950s, following the lives of high school students and their families in Milwaukee.",,"The show aired 4 Christmas episodes, 1 Thanksgiving episode, 3 Halloween episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
The Golden Girls,7,1985–1992,https://www.imdb.com/title/tt0088526/?ref_=nv_sr_srsg_0,United States,22,"comedy, drama, family, sitcom, 80s, 90s, usa, christmas, valentine's","A beloved sitcom about four older women who share a home in Miami, filled with laughter, love, and a lot of cheesecake.",,"The show aired 2 Christmas episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
"Murder, She Wrote",12,1984–1996,https://www.imdb.com/title/tt0086765/?ref_=nv_sr_srsg_0,United States,43,"drama, crime, mystery, 80s, 90s, usa, christmas",A classic mystery series starring Angela Lansbury as a sharp-witted author who solves crimes in her small hometown and beyond.,,The show aired 1 Christmas episode.,,,,,,,,,,,,,,,,,,,,,
Ted Lasso,2,2020–,https://www.imdb.com/title/tt10986410/?ref_=fn_al_tt_1,United States,30,"comedy, drama, sport, 2020s, usa, christmas, ",A heartwarming and hilarious comedy about a small-time American football coach who moves to England to coach a struggling Premier League soccer team.,,The show aired 1 Christmas episode,,,,,,,,,,,,,,,,,,,,,
Glee,6,2009–2015,https://www.imdb.com/title/tt1327801/?ref_=nv_sr_srsg_0,United States,43,"comedy, drama, music, 2010s, usa, christmas, thanksgiving, valentine's, halloween","A musical dramedy about a high school glee club and their journey to national fame, tackling social issues and personal struggles along the way.",,"The show aired 4 Christmas episodes, 1 Thanksgiving episode, 1 Halloween episode, and 3 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Buffy the Vampire Slayer,7,1997–2003,https://www.imdb.com/title/tt0118276/?ref_=nv_sr_srsg_0,United States,43,"fantasy, action, drama, romance, 90s, 2000s, usa, christmas, thanksgiving, valentine's, halloween", Follow Buffy Summers as she balances being a teenage girl and the chosen one who must fight supernatural forces to save the world.,,"The show aired 1 Christmas episode, 1 Thanksgiving episode, 2 Halloween episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Downton Abbey,6,2010–2015,https://www.imdb.com/title/tt1606375/?ref_=nv_sr_srsg_0,United States,55,"drama, romance, 2010s, 2020s, uk, christmas","Set in the early 1900s, this period drama follows the lives of the aristocratic Crawley family and their servants as they navigate the changing times and societal shifts in England.",,The show aired 4 Christmas episodes.,,,,,,,,,,,,,,,,,,,,,
Mad Men,7,2007–2015,https://www.imdb.com/title/tt0804503/?ref_=fn_al_tt_1,United States,47,"drama, 2000s, 2010s, usa, christmas, valentine's","Set in the 1960s, Mad Men takes us into the world of advertising on Madison Avenue, New York City. The series follows the personal and professional lives of the men and women who work at the Sterling Cooper ad agency.",,"The show aired 4 Christmas episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Everybody Loves Raymond,9,1996–2005,https://www.imdb.com/title/tt0115167/?ref_=nv_sr_srsg_0,United States,23,"comedy, family, sitcom, 90s, 2000s, usa, christmas, thanksgiving, valentine's, halloween","Follow the Barones, a dysfunctional family in Long Island, as they navigate their relationships with each other and their quirky personalities.",,"The show aired 8 Christmas episodes, 6 Thanksgiving episodes, 1 Halloween episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Everybody Hates Chris,4,2005–2009,https://www.imdb.com/title/tt0460637/?ref_=nv_sr_srsg_0,United States,22,"comedy, drama, family, 2000s, sitcom, usa, christmas, thanksgiving, valentine's, halloween, new year",Follow young Chris as he navigates the challenges of growing up in Brooklyn during the 1980s.,,"The show aired 3 Christmas episodes, 1 Thanksgiving episode, 1 Halloween episode, 1 New Year, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Evening Shade,4,1990–1994,https://www.imdb.com/title/tt0098790/?ref_=nv_sr_srsg_0,United States,30,"comedy, family, sitcom, 90s, usa, christmas, thanksgiving, halloween","In the small town of Evening Shade, Arkansas, former NFL player Woodrow ""Coach"" Ellison adjusts to life as a high school football coach.",,"The show aired 2 Christmas episodes, 1 Thanksgiving episode, and 1 Halloween episode",,,,,,,,,,,,,,,,,,,,,
Ellen,5,1994–1998,https://www.imdb.com/title/tt0108761/?ref_=fn_al_tt_1,United States,22,"comedy, sitcom, romance, 90s, usa, christmas, thanksgiving, halloween","Comedian Ellen DeGeneres stars in this sitcom as a bookstore owner juggling relationships, work, and life with her quirky group of friends.",,"The show aired 3 Christmas episodes, 1 Thanksgiving episode, and 1 Halloween episode.",,,,,,,,,,,,,,,,,,,,,
Full House,8,1987–1995,https://www.imdb.com/title/tt0092359/?ref_=vp_close,United States,22,"comedy, drama, family, sitcom, 80s, 90s, usa, christmas, valentine's, thanksgiving, new year","After the loss of his wife, Danny Tanner enlists the help of his brother-in-law and best friend to raise his three daughters in this heartwarming family sitcom.",,"The show aired 3 Christmas episodes, 1 Thanksgiving episode, 1 New Year, and 2 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Grace Under Fire,5,1993–1998,https://www.imdb.com/title/tt0106017/?ref_=nv_sr_srsg_0,United States,22,"comedy, romance, sitcom, 90s, usa, christmas, valentine's, thanksgiving, halloween","Grace navigates the challenges of single motherhood, addiction recovery, and a new job in this '90s sitcom.",,"The show aired 5 Christmas episodes, 2 Thanksgiving episodes, 2 Halloween episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Gossip Girl,6,2007–2012,https://www.imdb.com/title/tt0397442/?ref_=nv_sr_srsg_3,United States,43,"drama, romance, 2010s, 2000s, usa, christmas, thanksgiving, valentine's","In the exclusive world of Manhattan's elite, the anonymous blogger Gossip Girl dishes the dirt on the scandalous lives of the city's privileged youth.",,"The show aired 1 Christmas episode, 4 Thanksgiving episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Gimme a Break!,6,1981–1987,https://www.imdb.com/title/tt0081869/?ref_=nv_sr_srsg_0,United States,30,"comedy, family, sitcom, 80s, usa, christmas, valentine's","When widowed police chief Carl Kanisky hires Nell Harper as a live-in housekeeper, she becomes a surrogate mother to his three daughters in this '80s sitcom.",,"The show aired 4 Christmas episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
George Lopez,6,2002–2007,https://www.imdb.com/title/tt0310460/?ref_=nv_sr_srsg_0,United States,22,"comedy, family, drama, 2000s, sitcom, usa, christmas, thanksgiving, valentine's, halloween","A warm and funny family sitcom that explores the life of a Mexican-American family in Los Angeles, led by the hilarious and lovable George Lopez.",,"The show aired 4 Christmas episodes, 1 Thanksgiving episode, 2 Halloween episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Hope & Faith,3,2003–2006,https://www.imdb.com/title/tt0366025/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, family, 2000s, usa, christmas, thanksgiving, valentine's, halloween","A charming family comedy about two sisters, one a stay-at-home mom and the other a washed-up soap star, who move in together with their families in suburban Connecticut.",,"The show aired 3 Christmas episodes, 2 Thanksgiving episodes, 2 Halloween episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Home Improvement,8,1991–1999,https://www.imdb.com/title/tt0101120/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, family, 90s, usa, christmas, thanksgiving, valentine's, halloween","Join Tim ""The Tool Man"" Taylor and his family as they navigate the ups and downs of life, love, and home renovation in this classic 90s sitcom.",,"The show aired 9 Christmas episodes, 2 Thanksgiving episodes, 5 Halloween episodes, and 2 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Happy Endings,3,2011–2020,https://www.imdb.com/title/tt1587678/?ref_=nv_sr_srsg_0,United States,22,"comedy, romance, 2010s, usa, christmas, thanksgiving, halloween, valentine's",A clever and quirky ensemble comedy that follows a group of friends in Chicago as they deal with the aftermath of a failed wedding.,,"The show aired 2 Christmas episodes, 1 Thanksgiving episode, 1 Halloween episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Hangin' with Mr. Cooper,5,1992–1997,https://www.imdb.com/title/tt0103435/?ref_=nv_sr_srsg_0,United States,30,"comedy, sitcom, family, sport, 90s, usa, christmas, valentine's, halloween","A fun and lighthearted sitcom about a former NBA player turned high school coach who moves in with two female roommates in Oakland, California.",,"The show aired 4 Christmas episodes, 1 Halloween episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
