Series,S,Years,Link,Country,Runtime,tags,Show Description,Youtube link,Episodes count,Netflix,Prime Video,Hulu,Disney+,Apple TV+,CBS All Access,Dish Network,Sling TV,NOW TV,Philo,AMC Network,AT & T TV                                                   ,Peacock TV,DIRECTV Stream,ESPN+,Paramount+,ROKU,Showtime,Starz,Vidgo,Xfinity
Cheers,11,1982–1993,https://www.imdb.com/title/tt0083399/?ref_=nv_sr_srsg_0,United States,22,"comedy, drama, sitcom, 80s, 90s, usa, christmas, thanksgiving, halloween","Set in the iconic Boston bar ""Cheers,"" this classic sitcom follows the colorful regulars and employees as they navigate life, love, and libations.",,"The show aired 2 Christmas episodes, 1 Thanksgiving episode, and 3 Halloween episodes.",,,,,,,,,,,,,,,,,,,,,
Caroline in the City,4,1995–1999,https://www.imdb.com/title/tt0111910/?ref_=nv_sr_srsg_0,United States,22,"comedy, romance, 90s, usa, christmas, thanksgiving, halloween",A witty and charming sitcom about a successful cartoonist in New York City who balances her career and her love life with the help of her quirky friends.,,"The show aired 5 Christmas episodes, 1 Thanksgiving episode, and 1 Halloween episode",,,,,,,,,,,,,,,,,,,,,
The Jamie Foxx Show,5,1996–2001,https://www.imdb.com/title/tt0115221/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, family, 90s, usa, christmas, thanksgiving, halloween","Comedian Jamie Foxx plays a struggling musician who takes a job at a hotel to pay the bills, leading to hilarious encounters with co-workers and guests.",,"The show aired 1 Christmas episode, 1 Thanksgiving episode, and 2 Halloween episodes",,,,,,,,,,,,,,,,,,,,,
The Jeffersons,11,1975–1985,https://www.imdb.com/title/tt0072519/?ref_=nv_sr_srsg_0,United States,30,"comedy, family, sitcom, 70s, 80s, usa, christmas, halloween","This classic sitcom follows the wealthy and opinionated George Jefferson as he moves his family from Queens to the Upper East Side, facing new challenges and characters along the way.",,"The show aired 5 Christmas episodes, and 2 Halloween episodes.",,,,,,,,,,,,,,,,,,,,,
Joey,2,2004–2006,https://www.imdb.com/title/tt0375355/?ref_=nv_sr_srsg_7,United States,22,"comedy, romance, sitcom, 2000s, usa, christmas, thanksgiving, valentine's","Joey Tribbiani from Friends moves to Los Angeles to pursue his acting career, but must navigate the ups and downs of Hollywood with the help of his sister and nephew.",,"The show aired 2 Christmas episodes, 1 Thanksgiving episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Just Shoot Me!,7,1997–2003,https://www.imdb.com/title/tt0118364/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, 90s, 2000s, usa, christmas, halloween, thanksgiving",A group of dysfunctional colleagues at a fashion magazine must deal with each other's quirks and conflicts in this witty workplace comedy.,,"The show aired 3 Christmas episodes, 1 Thanksgiving episode, and 2 Halloween episodes.",,,,,,,,,,,,,,,,,,,,,
Kate & Allie,6,1984–1989,https://www.imdb.com/title/tt0086742/?ref_=nv_sr_srsg_0,United States,30,"comedy, sitcom, family, 80s, usa, christmas, thanksgiving, halloween, new year",Two divorced women and best friends move in together to raise their children and navigate the ups and downs of life and relationships.,,"The show aired 1 Christmas episode, 1 Thanksgiving episode, 1 Halloween episode, and 1 New Year episode.",,,,,,,,,,,,,,,,,,,,,
The King of Queens,9,1998–2007,https://www.imdb.com/title/tt0165581/?ref_=fn_al_tt_1,United States,22,"comedy, family, sitcom, 90s, 2000s, usa, christmas, halloween, thanksgiving, valentine's","Delivery driver Doug Heffernan and his wife Carrie navigate marriage, family, and work in this beloved sitcom set in Queens, New York.",,"The show aired 6 Christmas episodes, 5 Thanksgiving episodes, 1 Halloween episode, and 3 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Last Man Standing,9,2011–2021,https://www.imdb.com/title/tt1828327/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, family, 2010s, 2020s, usa, christmas, halloween, thanksgiving, valentine's",A conservative family man balances his home life and work as the marketing director of a sporting goods store in this family-friendly comedy.,,"The show aired 7 Christmas episodes, 2 Thanksgiving episodes, 5 Halloween episodes, and 2 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Laverne & Shirley,8,1976–1983,https://www.imdb.com/title/tt0074016/?ref_=nv_sr_srsg_0,United States,30,"comedy, sitcom, family, 70s, 80s, usa, christmas, new year","Two best friends and roommates work at a Milwaukee brewery, causing chaos and laughter in this classic '70s sitcom.",,"The show aired 2 Christmas episodes, and 1 New Year episode.",,,,,,,,,,,,,,,,,,,,,
Less Than Perfect,4,2002–2006,https://www.imdb.com/title/tt0320052/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, 2000s, usa, christmas, halloween, thanksgiving, valentine's",A quirky and ambitious assistant at a TV network must navigate the drama and personalities of her coworkers while trying to climb the ladder.,,"The show aired 3 Christmas episodes, 2 Thanksgiving episodes, 1 Halloween episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Living Single,5,1993–1998,https://www.imdb.com/title/tt0106056/?ref_=nv_sr_srsg_0,United States,30,"comedy, sitcom, 90s, usa, christmas, halloween, thanksgiving, valentine's","Four successful and single women navigate life, work, and relationships in New York City in this groundbreaking '90s sitcom",,"The show aired 3 Christmas episodes, 1 Thanksgiving episode, 1 Halloween episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
My Two Dads,3,1987–1990,https://www.imdb.com/title/tt0092410/?ref_=nv_sr_srsg_0,United States,30,"comedy, sitcom, family, 80s, usa, christmas, thanksgiving","After the death of their mutual friend, two men discover they are the legal guardians of his daughter and must raise her together in this heartwarming comedy.",,"The show aired 2 Christmas episodes, and 1 Thanksgiving episode.",,,,,,,,,,,,,,,,,,,,,
Murphy Brown,33,1988–2018,https://www.imdb.com/title/tt0094514/?ref_=nv_sr_srsg_00,United States,22,"comedy, sitcom, 80s, 90s, 2000s, 2010s, usa, christmas, thanksgiving, valentine's",The titular character is a strong-willed and successful journalist navigating the world of broadcast news in this Emmy-winning '90s sitcom.,,"The show aired 4 Christmas episodes, 2 Thanksgiving episodes, 2 New Year episodes, and 2 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Modern Family,11,2009–2020,https://www.imdb.com/title/tt1442437/?ref_=nv_sr_srsg_0,United States,22,"comedy, family, sitcom, 2010s, usa, christmas, halloween, thanksgiving, valentine's, new year","This mockumentary-style sitcom follows the lives of three interconnected families as they deal with parenting, marriage, and life in Los Angeles.",,"The show aired 7 Christmas episodes, 5 Thanksgiving episodes, 7 Halloween episodes, 5 Valentine's Day episodes, and 1 New Year episode.",,,,,,,,,,,,,,,,,,,,,
Melrose Place,7,1992–1999,https://www.imdb.com/title/tt0103491/?ref_=nv_sr_srsg_0,United States,43,"drama, romance, 90s, usa, christmas, thanksgiving, valentine's","A group of attractive young adults living in an apartment complex in Los Angeles navigate relationships, careers, and scandals in this iconic '90s drama.",,"The show aired 7 Christmas episodes, 2 Thanksgiving episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Married with Children,11,1987–1997,https://www.imdb.com/title/tt0092400/?ref_=nv_sr_srsg_0,United States,22,"comedy, family, sitcom, 80s, 90s, usa, christmas, thanksgiving, halloween, valentine's",This controversial '80s sitcom follows the dysfunctional Bundy family as they deal with each other and their hilariously mundane lives.,,"The show aired 7 Christmas episodes, 1 Thanksgiving episode, 1 Halloween episode, and 2 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Malcolm in the Middle,7,2000–2006,https://www.imdb.com/title/tt0212671/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, 2000s, usa, christmas, thanksgiving, halloween",A dysfunctional family with four unruly boys navigate life and growing up in this clever and irreverent sitcom.,,"The show aired 3 Christmas episodes, 1 Thanksgiving episode, and 2 Halloween episodes.",,,,,,,,,,,,,,,,,,,,,
The Office,9,2005–2013,https://www.imdb.com/title/tt0386676/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, mockumentary, 2000s, 2010s, usa, christmas, valentine's, halloween",This mockumentary-style workplace sitcom follows the daily lives of the employees at a paper company led by the quirky and clueless boss Michael Scott.,,"The show aired 7 Christmas episodes, 4 Halloween episodes, and 4 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
2 Broke Girls,6,2011–2017,https://www.imdb.com/title/tt1845307/?ref_=tt_tpks_tt_i_4_pd_tp1_pbr_ic,United States,22,"comedy, sitcom, 2010s, usa, christmas, thanksgiving","Two young women from different worlds work together at a diner in Brooklyn, dreaming of starting their own business and making it big.",,"The show aired 3 Christmas episodes, and 1 Thanksgiving episode.",,,,,,,,,,,,,,,,,,,,,
30 Rock,7,2006–2013,https://www.imdb.com/title/tt0496424/?ref_=nv_sr_srsg_0,United States,22,"comedy, sitcom, 2000s, 2010s, usa, christmas, valentine's","Liz Lemon is the head writer of sketch-comedy show. She juggles a new arrogant boss, a crazy star, and the show's success without losing her mind.",,"The show aired 4 Christmas episodes, and 5 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
3rd Rock from the Sun,6,1996–2001,https://www.imdb.com/title/tt0115082/?ref_=nv_sr_srsg_0,United States,22,"comedy, family, sci-fi, sitcom, 90s, 2000s, usa, christmas, thanksgiving, halloween, valentine's, new year",A group of aliens disguised as a human family must navigate life on Earth and blend in with humans.,,"The show aired 1 Christmas episode, 1 Thanksgiving episode, 1 Halloween episode, 1 New Year episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
The Sopranos,6,1999–2007,https://www.imdb.com/title/tt0141842/?ref_=fn_al_tt_1,United States,55,"crime, drama, 2000s, usa, christmas, thanksgiving",An emotionally conflicted New Jersey mob boss seeks therapy to cope with his personal and professional struggles.,,"The show aired 2 Christmas episodes, and 1 Thanksgiving episode.",,,,,,,,,,,,,,,,,,,,,
Dexter,8,2006–2013,https://www.imdb.com/title/tt0773262/?ref_=ttrel_ov,United States,53,"crime, drama, mystery, thriller, 2000s, 2010s, usa, christmas, thanksgiving","A thriller-drama series about a blood spatter analyst for the Miami police department who moonlights as a vigilante serial killer, targeting other killers who have escaped justice.",,"The show aired 1 Christmas episode, and 1 Thanksgiving episode.",,,,,,,,,,,,,,,,,,,,,
The Big Bang Theory,12,2007–2019,https://www.imdb.com/title/tt0898266/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_The%2520Big%2520Bang%2520Theory,United States,22,"comedy, romance, sitcom, 2000s, 2010s, usa, christmas, halloween, thanksgiving, valentine's","The lives of two brilliant yet socially awkward physicists, Leonard and Sheldon, change when they meet their new neighbor, the beautiful and free-spirited Penny. ",,"The show aired 6 Christmas episodes, 2 Thanksgiving episodes, 4 Halloween episodes, and 4 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Dynasty,9,1981–1989,https://www.imdb.com/title/tt0081856/?ref_=fn_al_tt_2,United States,45,"drama, romance, 80s, usa, christmas","The show explores two oil-rich, powerful and feuding families in Denver, Colorado. Explore their personal and professional lives, filled with scandals, power struggles, and romances.",,The show aired 1 Christmas episode.,,,,,,,,,,,,,,,,,,,,,
Dawson's Creek,6,1998–2003,https://www.imdb.com/title/tt0118300/?ref_=nv_sr_srsg_0_tt_6_nm_2_q_Dawson%2520creek,United States,43,"drama, romance, 90s, 2000s, usa, christmas, valentine's, halloween","The show follows the lives of a group of friends - Dawson, Joey, Pacey, and Jen - as they navigate the challenges of adolescence and young adulthood in the fictional town of Capeside, Massachusetts.",,"The show aired 2 Christmas episodes, 1 Thanksgiving episode, 23 Halloween episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Black-ish,8,2014–2022,https://www.imdb.com/title/tt3487356/?ref_=fn_al_tt_1,United States,22,"comedy, family, sitcom, 2020s, 2010s, usa, christmas, halloween, thanksgiving, valentine's","An upper-middle-class African American family tackles societal issues related to race, culture, and identity in this humorous family sitcom.",,"The show aired 6 Christmas episodes, 1 Thanksgiving episode, 5 Halloween episodes, and 3 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Boy Meets World,7,1993–2014,https://www.imdb.com/title/tt0105958/?ref_=fn_al_tt_1,United States,22,"comedy, drama, family, 2000s, 90s, 2010s, usa, christmas, thanksgiving, new year, halloween, valentine's",Join Cory Matthews and his friends as they navigate adolescence in this classic coming-of-age series.,,"The show aired 4 Christmas episodes, 2 Thanksgiving episodes, 2 Halloween episodes, 1 New Year episode, and 4 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Dharma & Greg,5,1997–2002,https://www.imdb.com/title/tt0118303/?ref_=nv_sr_srsg_0_tt_2_nm_0_q_Dharma%2520%2526%2520Greg,United States,22,"comedy, romance, sitcom, 2000s, 90s, usa, christmas, halloween, thanksgiving, valentine's","A conservative lawyer and a free-spirited yoga instructor fall in love and get married on their first date.  Despite their differences, they complement each other well.",,"The show aired 1 Christmas episode, 3 Thanksgiving episodes, 2 Halloween episodes, and 3 Valentine's Day episodes.",,,,,,,,,,,,,,,,,,,,,
Law & Order. Organized Crime,3,2021-,https://www.imdb.com/title/tt12677870/,United States,43,"crime, drama, thriller, 2020s, usa, christmas","After a personal tragedy, Stabler rejoins the NYPD and focuses on fighting organized crime.",,The show aired 2 Christmas episodes.,,,,,,,,,,,,,,,,,,,,,
Orange Is the New Black,7,2013–2019,https://www.imdb.com/title/tt2372162/?ref_=nv_sr_srsg_0_tt_4_nm_4_q_Orange%2520is%2520the%2520new%2520black,United States,51,"comedy, drama, crime, 2010s, usa, christmas, thanksgiving, valentine's","Piper Chapman, convicted of a drug money crime, faces a year and a half in prison and must confront the harsh reality of life behind bars in this drama series.",,"The show aired 1 Christmas episode, 1 Thanksgiving episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Pretty Little Liars,7,2010–2017,https://www.imdb.com/title/tt1578873/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_Pretty%2520little%2520liars,United States,43,"romance, drama, mystery, thriller, 2010s, usa, christmas, halloween",A teen mystery-thriller about a group of high school girls whose lives are turned upside down by the disappearance of their friend and the mysterious messages from an unknown person.,,"The show aired 1 Christmas episode, and 2 Halloween episodes.",,,,,,,,,,,,,,,,,,,,,
Lie to Me,3,2009–2011,https://www.imdb.com/title/tt1235099/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_Lie%2520to%2520me,United States,43,"crime, drama, mystery, thriller, 2010s, usa, christmas",A crime drama series about a deception expert who helps law enforcement agencies solve crimes by reading micro-expressions and body language.,,The show aired 1 Christmas episode,,,,,,,,,,,,,,,,,,,,,
Castle,8,2009–2016,https://www.imdb.com/title/tt1219024/?ref_=nv_sr_srsg_0_tt_6_nm_2_q_Castle,United States,,"comedy, crime, romance, drama, 2010s, usa, christmas, halloween, valentine's",A bestselling mystery writer teams up with a NYPD detective to solve crimes in this witty crime procedural.,,"The show aired 2 Christmas episodes, 1 Halloween episode, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
Designing Women,7,1986–1993,https://www.imdb.com/title/tt0090418/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_Designing%2520Women,United States,30,"comedy, sitcom, 80s, 90s, usa, christmas, halloween, thanksgiving, new year","A sitcom about four strong-willed women who own an interior decorating firm in Atlanta, Georgia, tackling issues related to feminism, politics, and relationships.",,"The show aired 2 Christmas episodes, 1 Thanksgiving episode, 1 Halloween episode, and 2 New Year episodes. ",,,,,,,,,,,,,,,,,,,,,
Veronica Mars,4,2004–2019,https://www.imdb.com/title/tt0412253/?ref_=nv_sr_srsg_0_tt_7_nm_1_q_Veronica%2520Mars,United States,43,"crime, drama, mystery, thriller, 2000s, 2010s, usa, christmas, valentine's","A teen noir/mystery drama about a high school student who moonlights as a private investigator, solving crimes in her hometown of Neptune, California.",,"The show aired 2 Christmas episodes, and 1 Valentine's Day episode.",,,,,,,,,,,,,,,,,,,,,
The Mentalist,7,2008–2015,https://www.imdb.com/title/tt1196946/?ref_=fn_al_tt_1,United States,43,"crime, drama, mystery, thriller, 2000s, 2010s, usa, christmas, halloween",A former psychic uses his skills of observation and deduction to assist the California Bureau of Investigation in this popular crime drama.,,"The show aired 1 Christmas episode, and 1 Halloween episode.",,,,,,,,,,,,,,,,,,,,,
Hannah Montana,4,2006–2011,https://www.imdb.com/title/tt0493093/?ref_=fn_al_tt_1,United States,22,"comedy, family, sitcom, music, 2000s, 2010s, usa, christmas, halloween",A teen pop star leads a double life as a regular high school student in order to keep her fame a secret from her classmates and maintain a sense of normalcy.,,"The show aired 1 Christmas episode, and 1 Halloween episode.",,,,,,,,,,,,,,,,,,,,,
Moonlighting,5,1985–1989,https://www.imdb.com/title/tt0088571/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_Moonlighting,United States,43,"comedy, drama, mystery, romance, 80s, usa, christmas, halloween","Maddie, a former model, partners with David in a detective agency after going bankrupt. They solve cases and navigate their complicated relationship.",,,,,,,,,,,,,,,,,,,,,,,